Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000020  4D 58 45 43 30 05 02 00 20 00 00 00 00 00 00 18  MXEC0... .......
00000030  01 00 00 00 80 38 01 00 00 00 00 00 00 00 00 00  ....€8..........
00000040  00 00 01 00 00 00 00 60 00 00 00 00 00 00 00 00  .......`........
00000050  00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000080  00 00 00 00 00 00 00 52 00 00 00 A0 00 00 00 00  .......R... ....
00000090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000C0  00 00 00 00 00 00 8B D5 00 00 00 20 00 00 05 C0  ......‹Õ... ...À
000000D0  00 00 00 01 00 00 8B A8 00 00 00 10 00 00 05 E0  ......‹¨.......à
000000E0  00 00 00 02 00 00 8C 09 00 00 00 60 00 00 05 F0  ......Œ....`...ð
000000F0  00 00 00 03 00 00 8C FF 00 00 01 A8 00 00 06 50  ......Œÿ...¨...P
00000100  00 00 00 04 00 00 8C 75 00 00 01 A8 00 00 08 00  ......Œu...¨....
00000110  00 00 00 05 00 00 8C C9 00 00 01 A8 00 00 09 B0  ......ŒÉ...¨...°
00000120  00 00 00 06 00 00 91 49 00 00 01 A8 00 00 0B 60  ......‘I...¨...`
00000130  00 00 00 07 00 00 91 0F 00 00 01 A8 00 00 0D 10  ......‘....¨....
00000140  00 00 00 08 00 00 93 9D 00 00 01 A8 00 00 0E C0  ......“....¨...À
00000150  00 00 00 09 00 00 94 21 00 00 01 A8 00 00 10 70  ......”!...¨...p
00000160  00 00 00 0A 00 00 8E E5 00 00 01 A8 00 00 12 20  ......Žå...¨... 
00000170  00 00 00 0B 00 00 8E 03 00 00 01 A8 00 00 13 D0  ......Ž....¨...Ð
00000180  00 00 00 0C 00 00 93 D1 00 00 01 A8 00 00 15 80  ......“Ñ...¨...€
00000190  00 00 00 0D 00 00 90 D9 00 00 01 A8 00 00 17 30  .......Ù...¨...0
000001A0  00 00 00 0E 00 00 8E AB 00 00 01 A8 00 00 18 E0  ......Ž«...¨...à
000001B0  00 00 00 0F 00 00 92 2F 00 00 01 A8 00 00 1A 90  ......’/...¨....
000001C0  00 00 00 10 00 00 8F 8B 00 00 01 A8 00 00 1C 40  .......‹...¨...@
000001D0  00 00 00 11 00 00 92 87 00 00 01 A8 00 00 1D F0  ......’‡...¨...ð
000001E0  00 00 00 12 00 00 92 A1 00 00 01 A8 00 00 1F A0  ......’¡...¨... 
000001F0  00 00 00 13 00 00 94 8D 00 00 01 A8 00 00 21 50  ......”....¨..!P
00000200  00 00 00 14 00 00 94 AB 00 00 01 A8 00 00 23 00  ......”«...¨..#.
00000210  00 00 00 15 00 00 91 EB 00 00 01 A8 00 00 24 B0  ......‘ë...¨..$°
00000220  00 00 00 16 00 00 8F DF 00 00 01 A8 00 00 26 60  .......ß...¨..&`
00000230  00 00 00 17 00 00 91 69 00 00 01 A8 00 00 28 10  ......‘i...¨..(.
00000240  00 00 00 18 00 00 8C C9 00 00 01 A8 00 00 29 C0  ......ŒÉ...¨..)À
00000250  00 00 00 19 00 00 8C 91 00 00 01 A8 00 00 2B 70  ......Œ‘...¨..+p
00000260  00 00 00 1A 00 00 8E 5D 00 00 01 A8 00 00 2D 20  ......Ž]...¨..- 
00000270  00 00 00 1B 00 00 8E 91 00 00 01 A8 00 00 2E D0  ......Ž‘...¨...Ð
00000280  00 00 00 1C 00 00 8E C9 00 00 01 A8 00 00 30 80  ......ŽÉ...¨..0€
00000290  00 00 00 1D 00 00 90 F3 00 00 01 A8 00 00 32 30  .......ó...¨..20
000002A0  00 00 00 1E 00 00 92 C5 00 00 01 A8 00 00 33 E0  ......’Å...¨..3à
000002B0  00 00 00 1F 00 00 94 57 00 00 01 A8 00 00 35 90  ......”W...¨..5.
000002C0  00 00 00 20 00 00 93 B7 00 00 01 A8 00 00 37 40  ... ..“·...¨..7@
000002D0  00 00 00 21 00 00 8D 1D 00 00 01 A8 00 00 38 F0  ...!.......¨..8ð
000002E0  00 00 00 22 00 00 8C E3 00 00 01 A8 00 00 3A A0  ..."..Œã...¨..: 
